truth,pred,error
53,42.54404085948708,-10.455959140512917
56,43.22161859944883,-12.778381400551169
44,40.81081092654002,-3.1891890734599784
40,43.1598700962657,3.159870096265699
55,45.014879194793345,-9.985120805206655
51,45.378966853582504,-5.621033146417496
40,39.84931888862394,-0.1506811113760591
50,43.99473811092744,-6.005261889072557
45,43.63793276228286,-1.3620672377171417
56,43.873893318448395,-12.126106681551605
24,38.262426647542476,14.262426647542476
48,42.130634186259854,-5.869365813740146
52,42.40482473824263,-9.595175261757369
46,40.77777753983875,-5.222222460161248
39,43.31403666379114,4.314036663791143
45,44.03825436002139,-0.9617456399786093
46,41.66445942359431,-4.335540576405691
45,41.83645463749734,-3.16354536250266
42,41.600534561958355,-0.3994654380416449
54,41.99242113245777,-12.007578867542229
34,45.20001741258417,11.200017412584167
56,45.57091803657635,-10.429081963423648
49,41.30910876197174,-7.690891238028257
42,43.66113697692048,1.6611369769204813
34,41.92209408850861,7.922094088508608
29,43.19300074867899,14.19300074867899
37,43.071514068181166,6.071514068181166
39,42.259912724715385,3.2599127247153845
22,38.574334457943266,16.574334457943266
57,42.417933316454395,-14.582066683545605
53,41.2163928583972,-11.7836071416028
45,41.288463915909105,-3.711536084090895
48,43.986035306693125,-4.013964693306875
48,42.354357495552755,-5.645642504447245
48,43.376651118073454,-4.623348881926546
48,45.31464697363918,-2.685353026360822
24,41.98727820063456,17.987278200634563
37,44.27975086389199,7.279750863891991
55,44.91708039664806,-10.08291960335194
44,41.9243976465508,-2.0756023534491987
46,42.053133292740846,-3.9468667072591543
39,45.03399306729597,6.033993067295967
24,45.04324258674397,21.043242586743972
55,43.331608851096995,-11.668391148903005
50,40.466629567821556,-9.533370432178444
35,43.3685239427895,8.368523942789501
42,42.08728215768778,0.08728215768778114
36,40.75737009557681,4.75737009557681
53,42.18687052832688,-10.813129471673122
22,37.54547854842721,15.545478548427212
43,41.12077426136174,-1.8792257386382616
39,42.50228137156088,3.5022813715608834
48,42.0627781229168,-5.9372218770832035
29,40.47017243867265,11.470172438672648
22,40.40122217214817,18.401222172148167
51,41.88717986648472,-9.112820133515278
42,44.186909492313156,2.1869094923131556
24,40.365916711600136,16.365916711600136
36,43.81716347396977,7.817163473969771
49,43.89741300715636,-5.102586992843641
40,41.3628110709632,1.3628110709631969
49,41.822693760366555,-7.177306239633445
48,42.38760668709408,-5.6123933129059225
47,43.937154642675424,-3.0628453573245764
49,39.68847145761097,-9.311528542389027
43,44.01223106943187,1.01223106943187
55,42.09474366790556,-12.905256332094439
39,42.68240883898748,3.6824088389874774
37,43.65006122134983,6.65006122134983
47,42.8896842459889,-4.110315754011097
48,40.99667042098899,-7.003329579011009
40,41.830976151257104,1.8309761512571043
37,44.739959763638375,7.739959763638375
55,43.70647146543243,-11.29352853456757
35,40.6620332324047,5.662033232404703
36,39.797974409230676,3.797974409230676
45,42.676587190448174,-2.323412809551826
42,43.54566386780703,1.5456638678070291
22,40.56900499030193,18.569004990301927
53,43.10731239068411,-9.892687609315892
49,41.03181588655722,-7.968184113442781
29,41.83301672583334,12.833016725833339
48,41.517556606402536,-6.482443393597464
44,43.53096746733015,-0.4690325326698499
56,43.32935645095691,-12.670643549043092
43,42.143064932563995,-0.8569350674360052
39,39.879763009002666,0.8797630090026658
37,43.3051397774357,6.3051397774356985
40,43.13419362924212,3.1341936292421195
56,43.744352805852,-12.255647194147997
50,44.51960568557846,-5.480394314421538
40,41.78429741610702,1.784297416107023
43,43.10251024667716,0.1025102466771628
37,41.13563969278378,4.1356396927837835
42,44.2391075372553,2.2391075372553004
55,44.166829812645084,-10.833170187354916
22,39.300308849725454,17.300308849725454
60,43.179312661695874,-16.820687338304126
34,42.97377951223198,8.973779512231978
22,37.02985870447817,15.029858704478173
46,42.491668021012224,-3.5083319789877763
51,43.49808782236526,-7.501912177634743
50,45.97169336262181,-4.0283066373781935
45,40.312623753044704,-4.687376246955296
49,41.96544898164843,-7.034551018351571
53,42.15168699179319,-10.848313008206809
39,41.246640037995,2.2466400379950002
40,43.122304847805786,3.122304847805786
34,42.743870461921915,8.743870461921915
40,42.97125443300018,2.9712544330001833
37,39.26345174550743,2.2634517455074317
22,41.07185093449956,19.071850934499558
39,41.38676847077289,2.3867684707728927
42,43.92729484486853,1.927294844868527
34,43.89441550413171,9.894415504131707
48,44.82468328396752,-3.1753167160324764
48,44.74975496963098,-3.2502450303690225
29,41.14978023810547,12.149780238105471
60,45.356939766554575,-14.643060233445425
44,41.180619230684044,-2.8193807693159556
57,43.29017263884188,-13.70982736115812
39,40.75603639108607,1.7560363910860701
40,43.213854410579394,3.213854410579394
34,39.553699404485464,5.553699404485464
42,41.894819240485475,-0.10518075951452488
36,38.25306114098067,2.2530611409806696
44,41.277745785558274,-2.722254214441726
49,41.287778114249846,-7.712221885750154
52,41.41046501758781,-10.58953498241219
55,41.73298350546085,-13.267016494539149
40,42.18873899909045,2.1887389990904467
45,44.669446539604984,-0.33055346039501643
48,41.43714556563047,-6.562854434369527
45,42.19143871931505,-2.8085612806849483
49,42.23688898800228,-6.763111011997722
37,43.51328414209157,6.513284142091571
42,41.21758665910888,-0.782413340891118
34,40.88408286464247,6.8840828646424725
36,43.944451551199535,7.944451551199535
29,41.03971564101798,12.039715641017978
60,44.98151116149881,-15.018488838501192
60,43.67532321585103,-16.32467678414897
47,41.59295577484051,-5.407044225159488
55,42.10847063589453,-12.891529364105473
46,41.51656938498511,-4.483430615014889
42,43.382363282170445,1.382363282170445
57,42.058162421512804,-14.941837578487196
49,43.85934074553921,-5.140659254460793
22,38.34647647331921,16.346476473319207
34,45.55587694107293,11.555876941072931
44,43.481635166228585,-0.5183648337714146
